store_id,inventory_id,product_id
1,1,1
1,2,2
1,3,3
1,4,4
1,5,5
1,6,6
1,7,7
1,8,8
1,9,9
1,10,10
1,11,11
1,12,12
1,13,13
1,14,14
1,15,15
1,16,16
1,17,17
1,18,18
1,19,19
1,20,20
1,21,21
1,22,22
1,23,23
1,24,24
1,25,25
1,26,26
1,27,27
1,28,28
1,29,29
1,30,30
1,31,31
1,32,32
1,33,33
1,34,34
1,35,35
1,36,36
1,37,37
1,38,38
1,39,39
1,40,40
1,41,41
1,42,42
1,43,43
1,44,44
1,45,45
1,46,46
1,47,47
1,48,48
1,49,49
1,50,50
1,51,51
1,52,52
1,53,53
1,54,54
1,55,55
1,56,56
1,57,57
1,58,58
1,59,59
1,60,60
1,61,61
1,62,62
1,63,63
1,64,64
1,65,65
1,66,66
1,67,67
1,68,68
1,69,69
1,70,70
1,71,71
1,72,72
1,73,73
1,74,74
1,75,75
1,76,76
1,77,77
1,78,78
1,79,79
1,80,80
1,81,81
1,82,82
1,83,83
1,84,84
1,85,85
1,86,86
1,87,87
1,88,88
1,89,89
1,90,90
1,91,91
1,92,92
1,93,93
1,94,94
1,95,95
1,96,96
1,97,97
1,98,98
1,99,99
1,100,100
1,101,101
1,102,102
1,103,103
1,104,104
1,105,105
1,106,106
1,107,107
1,108,108
1,109,109
1,110,110
1,111,111
1,112,112
1,113,113
1,114,114
1,115,115
1,116,116
1,117,117
1,118,118
1,119,119
1,120,120
1,121,121
1,122,122
1,123,123
1,124,124
1,125,125
1,126,126
1,127,127
1,128,128
1,129,129
1,130,130
1,131,131
1,132,132
1,133,133
1,134,134
1,135,135
1,136,136
1,137,137
1,138,138
1,139,139
1,140,140
1,141,141
1,142,142
1,143,143
1,144,144
1,145,145
1,146,146
1,147,147
1,148,148
1,149,149
1,150,150
1,151,151
1,152,152
1,153,153
1,154,154
1,155,155
1,156,156
1,157,157
1,158,158
1,159,159
1,160,160
1,161,161
1,162,162
1,163,163
1,164,164
1,165,165
1,166,166
1,167,167
1,168,168
1,169,169
1,170,170
1,171,171
1,172,172
1,173,173
1,174,174
1,175,175
1,176,176
1,177,177
1,178,178
1,179,179
1,180,180
1,181,181
1,182,182
1,183,183
1,184,184
1,185,185
1,186,186
1,187,187
1,188,188
1,189,189
1,190,190
1,191,191
1,192,192
1,193,193
1,194,194
1,195,195
1,196,196
1,197,197
1,198,198
1,199,199
1,200,200
1,201,201
1,202,202
1,203,203
1,204,204
1,205,205
1,206,206
1,207,207
1,208,208
1,209,209
1,210,210
1,211,211
1,212,212
1,213,213
1,214,214
1,215,215
1,216,216
1,217,217
1,218,218
1,219,219
1,220,220
1,221,221
1,222,222
1,223,223
1,224,224
1,225,225
1,226,226
1,227,227
1,228,228
1,229,229
1,230,230
1,231,231
1,232,232
1,233,233
1,234,234
1,235,235
1,236,236
1,237,237
1,238,238
1,239,239
1,240,240
2,241,1
2,242,2
2,243,3
2,244,4
2,245,5
2,246,6
2,247,7
2,248,8
2,249,9
2,250,10
2,251,11
2,252,12
2,253,13
2,254,14
2,255,15
2,256,16
2,257,17
2,258,18
2,259,19
2,260,20
2,261,21
2,262,22
2,263,23
2,264,24
2,265,25
2,266,26
2,267,27
2,268,28
2,269,29
2,270,30
2,271,31
2,272,32
2,273,33
2,274,34
2,275,35
2,276,36
2,277,37
2,278,38
2,279,39
2,280,40
2,281,41
2,282,42
2,283,43
2,284,44
2,285,45
2,286,46
2,287,47
2,288,48
2,289,49
2,290,50
2,291,51
2,292,52
2,293,53
2,294,54
2,295,55
2,296,56
2,297,57
2,298,58
2,299,59
2,300,60
2,301,61
2,302,62
2,303,63
2,304,64
2,305,65
2,306,66
2,307,67
2,308,68
2,309,69
2,310,70
2,311,71
2,312,72
2,313,73
2,314,74
2,315,75
2,316,76
2,317,77
2,318,78
2,319,79
2,320,80
2,321,81
2,322,82
2,323,83
2,324,84
2,325,85
2,326,86
2,327,87
2,328,88
2,329,89
2,330,90
2,331,91
2,332,92
2,333,93
2,334,94
2,335,95
2,336,96
2,337,97
2,338,98
2,339,99
2,340,100
2,341,101
2,342,102
2,343,103
2,344,104
2,345,105
2,346,106
2,347,107
2,348,108
2,349,109
2,350,110
2,351,111
2,352,112
2,353,113
2,354,114
2,355,115
2,356,116
2,357,117
2,358,118
2,359,119
2,360,120
2,361,121
2,362,122
2,363,123
2,364,124
2,365,125
2,366,126
2,367,127
2,368,128
2,369,129
2,370,130
2,371,131
2,372,132
2,373,133
2,374,134
2,375,135
2,376,136
2,377,137
2,378,138
2,379,139
2,380,140
2,381,141
2,382,142
2,383,143
2,384,144
2,385,145
2,386,146
2,387,147
2,388,148
2,389,149
2,390,150
2,391,151
2,392,152
2,393,153
2,394,154
2,395,155
2,396,156
2,397,157
2,398,158
2,399,159
2,400,160
2,401,161
2,402,162
2,403,163
2,404,164
2,405,165
2,406,166
2,407,167
2,408,168
2,409,169
2,410,170
2,411,171
2,412,172
2,413,173
2,414,174
2,415,175
2,416,176
2,417,177
2,418,178
2,419,179
2,420,180
2,421,181
2,422,182
2,423,183
2,424,184
2,425,185
2,426,186
2,427,187
2,428,188
2,429,189
2,430,190
2,431,191
2,432,192
2,433,193
2,434,194
2,435,195
2,436,196
2,437,197
2,438,198
2,439,199
2,440,200
2,441,201
2,442,202
2,443,203
2,444,204
2,445,205
2,446,206
2,447,207
2,448,208
2,449,209
2,450,210
2,451,211
2,452,212
2,453,213
2,454,214
2,455,215
2,456,216
2,457,217
2,458,218
2,459,219
2,460,220
2,461,221
2,462,222
2,463,223
2,464,224
2,465,225
2,466,226
2,467,227
2,468,228
2,469,229
2,470,230
2,471,231
2,472,232
2,473,233
2,474,234
2,475,235
2,476,236
2,477,237
2,478,238
2,479,239
2,480,240
3,481,1
3,482,2
3,483,3
3,484,4
3,485,5
3,486,6
3,487,7
3,488,8
3,489,9
3,490,10
3,491,11
3,492,12
3,493,13
3,494,14
3,495,15
3,496,16
3,497,17
3,498,18
3,499,19
3,500,20
3,501,21
3,502,22
3,503,23
3,504,24
3,505,25
3,506,26
3,507,27
3,508,28
3,509,29
3,510,30
3,511,31
3,512,32
3,513,33
3,514,34
3,515,35
3,516,36
3,517,37
3,518,38
3,519,39
3,520,40
3,521,41
3,522,42
3,523,43
3,524,44
3,525,45
3,526,46
3,527,47
3,528,48
3,529,49
3,530,50
3,531,51
3,532,52
3,533,53
3,534,54
3,535,55
3,536,56
3,537,57
3,538,58
3,539,59
3,540,60
3,541,61
3,542,62
3,543,63
3,544,64
3,545,65
3,546,66
3,547,67
3,548,68
3,549,69
3,550,70
3,551,71
3,552,72
3,553,73
3,554,74
3,555,75
3,556,76
3,557,77
3,558,78
3,559,79
3,560,80
3,561,81
3,562,82
3,563,83
3,564,84
3,565,85
3,566,86
3,567,87
3,568,88
3,569,89
3,570,90
3,571,91
3,572,92
3,573,93
3,574,94
3,575,95
3,576,96
3,577,97
3,578,98
3,579,99
3,580,100
3,581,101
3,582,102
3,583,103
3,584,104
3,585,105
3,586,106
3,587,107
3,588,108
3,589,109
3,590,110
3,591,111
3,592,112
3,593,113
3,594,114
3,595,115
3,596,116
3,597,117
3,598,118
3,599,119
